49 4E 46 4F 3A 20 53 50 49 20 73 74 72 65 61 6D 20 53 54 41 52 54 20 28 62 69 6E 61 72 79 2C 20 
00 31 00 0A 00 02 00 1E 00 09 00 F6 FF 10 00 05 00 EE FF 00 00 F5 FF FE FF F8 FF 1C 00 00 00 24 
00 31 00 0B 00 02 00 1D 00 09 00 F6 FF 10 00 05 00 EE FF 00 00 F6 FF FE FF F6 FF 1E 00 02 00 23 
00 30 00 0A 00 02 00 1F 00 09 00 F8 FF 0D 00 05 00 EF FF FF FF F5 FF FF FF F8 FF 20 00 03 00 28 
00 31 00 0B 00 02 00 20 00 08 00 F7 FF 10 00 05 00 EE FF FF FF F5 FF FE FF F7 FF 21 00 03 00 25 
00 31 00 0A 00 01 00 1E 00 08 00 F8 FF 0E 00 05 00 EE FF 00 00 F6 FF FE FF F6 FF 21 00 04 00 32 
00 31 00 0B 00 02 00 1E 00 09 00 F5 FF 11 00 06 00 EF FF 00 00 F5 FF FE FF F6 FF 1B 00 01 00 24 
00 31 00 0A 00 02 00 1F 00 07 00 F6 FF 0D 00 03 00 EF FF FF FF F6 FF 00 00 F8 FF 1B 00 00 00 24 
00 30 00 0A 00 02 00 21 00 0A 00 F6 FF 0E 00 03 00 ED FF 00 00 F5 FF FE FF F7 FF 1A 00 00 00 25 
00 31 00 0A 00 02 00 1E 00 08 00 F6 FF 0E 00 05 00 EE FF 00 00 F4 FF FF FF F8 FF 1C 00 00 00 22 
00 31 00 0D 00 00 00 1D 00 06 00 F6 FF 0E 00 04 00 EE FF 00 00 F5 FF FE FF F8 FF 1C 00 00 00 22 
00 32 00 09 00 02 00 20 00 08 00 F8 FF 0E 00 04 00 EE FF 00 00 F4 FF FE FF F8 FF 1C 00 01 00 25 
00 30 00 0B 00 02 00 1D 00 09 00 F7 FF 0F 00 04 00 EE FF 00 00 F6 FF FE FF F7 FF 1C 00 00 00 23 
00 30 00 0C 00 01 00 20 00 FA 88 77 66 02 02 FB 1B 00 31 00 13 00 3E 00 F1 FF 00 00 F5 FF 00 00 
F8 FF 1F 00 01 00 25 00 33 00 0A 00 02 00 1D 00 0E 00 F8 FF 11 00 04 00 EF FF 00 00 F5 FF 00 00 
F7 FF 1B 00 02 00 22 00 31 00 0A 00 01 00 1E 00 0C 00 F8 FF 10 00 09 00 EE FF 00 00 F5 FF FE FF 
F7 FF 1B 00 00 00 23 00 30 00 09 00 01 00 1E 00 09 00 F7 FF 10 00 04 00 EF FF 00 00 F6 FF FF FF 
F8 FF 1C 00 02 00 25 00 32 00 0B 00 02 00 1F 00 08 00 F8 FF 11 00 06 00 EE FF 00 00 F5 FF FE FF 
F7 FF 1C 00 02 00 23 00 30 00 0B 00 02 00 1D 00 08 00 F7 FF 0D 00 05 00 EF FF 00 00 F5 FF FD FF 
F8 FF 1C 00 00 00 25 00 30 00 0A 00 01 00 1E 00 08 00 F8 FF 10 00 06 00 EF FF 00 00 F5 FF FF FF 
F7 FF 20 00 03 00 28 00 30 00 0C 00 02 00 1F 00 09 00 F7 FF 0F 00 04 00 F0 FF 00 00 F4 FF FE FF 
F7 FF 1E 00 03 00 28 00 2F 00 0B 00 02 00 1E 00 07 00 F8 FF 0D 00 05 00 ED FF FF FF F6 FF FE FF 
F8 FF 22 00 04 00 31 00 31 00 0B 00 01 00 1D 00 08 00 F7 FF 0F 00 05 00 EE FF 00 00 F6 FF FD FF 
F7 FF 1C 00 01 00 25 00 31 00 09 00 01 00 1E 00 09 00 F7 FF 10 00 05 00 F0 FF 00 00 F6 FF FE FF 
F8 FF 1B 00 01 00 24 00 30 00 0A 00 01 00 1E 00 06 00 F6 FF 0E 00 04 00 EE FF 00 00 F5 FF FF FF 
F7 FF 1D 00 01 00 24 00 30 00 0A 00 02 00 1E 00 08 00 F6 FF 0E 00 06 00 EE FF 00 00 F6 FF FE FF 
F8 FF 1D 00 01 00 27 00 31 00 0C 00 03 00 1E 00 07 00 F8 FF 0D 00 06 00 EE FF FE FF F5 FF 00 00 
F8 FF 1E 00 01 00 25 00 2F 00 0A 00 03 00 20 00 08 00 F7 FF 0E 00 06 00 EF FF 00 00 F5 FF FD FF 
F8 FF 1C 00 02 00 26 00 30 00 0A 00 01 00 1D 00 08 00 F7 FF 0E 00 05 00 EE FF 00 00 F5 FF 00 00 
F8 FF 1C 00 02 00 24 00 32 00 0A 00 02 00 20 00 FB 88 77 66 02 02 FC 1B 00 31 00 11 00 41 00 EF 
FF 00 00 F4 FF FF FF F7 FF 1D 00 00 00 24 00 33 00 0A 00 03 00 20 00 0D 00 F8 FF 10 00 06 00 EE 
FF FF FF F5 FF FE FF F7 FF 1B 00 00 00 26 00 32 00 0B 00 01 00 1E 00 0C 00 F8 FF 10 00 0A 00 EE 
FF 00 00 F7 FF FE FF F6 FF 1C 00 01 00 25 00 30 00 0C 00 02 00 1E 00 0B 00 F6 FF 10 00 05 00 EF 
FF 00 00 F6 FF FE FF F8 FF 1B 00 01 00 24 00 32 00 0B 00 02 00 1E 00 09 00 F7 FF 0F 00 06 00 F1 
FF 00 00 F5 FF FF FF F8 FF 1C 00 01 00 25 00 2E 00 09 00 04 00 1E 00 09 00 F8 FF 0E 00 05 00 EF 
FF 00 00 F5 FF FD FF F7 FF 1B 00 01 00 23 00 32 00 0A 00 01 00 20 00 08 00 F8 FF 0D 00 05 00 EE 
FF 00 00 F6 FF FE FF F8 FF 20 00 02 00 2A 00 33 00 0D 00 01 00 1F 00 08 00 F8 FF 10 00 04 00 EE 
FF 00 00 F5 FF FE FF F8 FF 1E 00 01 00 27 00 30 00 09 00 02 00 1E 00 0A 00 F8 FF 0F 00 06 00 EE 
FF 00 00 F5 FF FF FF F7 FF 20 00 02 00 30 00 30 00 0A 00 01 00 1E 00 07 00 F7 FF 10 00 02 00 F0 
FF FF FF F5 FF FE FF F8 FF 1C 00 01 00 25 00 2F 00 09 00 02 00 1D 00 08 00 F6 FF 0D 00 02 00 EE 
FF 00 00 F5 FF 00 00 F7 FF 1D 00 03 00 24 00 31 00 0A 00 01 00 1E 00 08 00 F6 FF 0F 00 02 00 EF 
FF FF FF F6 FF FE FF F8 FF 19 00 01 00 24 00 30 00 0B 00 00 00 1E 00 08 00 F6 FF 10 00 02 00 EE 
FF 00 00 F5 FF FE FF F7 FF 1A 00 01 00 26 00 31 00 0C 00 02 00 1D 00 09 00 F7 FF 0F 00 04 00 EE 
FF 00 00 F6 FF FE FF F8 FF 1B 00 00 00 23 00 30 00 09 00 02 00 1C 00 08 00 F7 FF 0E 00 05 00 F0 
FF 00 00 F4 FF FE FF F8 FF 20 00 01 00 22 00 2F 00 0B 00 02 00 1E 00 0A 00 F6 FF 0E 00 04 00 EE 
FF 00 00 F4 FF FE FF F8 FF 1A 00 02 00 24 00 30 00 09 00 02 00 1E 00 FC 88 77 66 02 02 FD 1A 00 
31 00 14 00 3E 00 EF FF 00 00 F5 FF FE FF F8 FF 1E 00 01 00 24 00 31 00 0A 00 03 00 1F 00 0D 00 
F8 FF 10 00 07 00 EF FF 00 00 F6 FF FF FF F8 FF 1D 00 01 00 24 00 30 00 09 00 01 00 1E 00 0C 00 
F8 FF 0E 00 09 00 F0 FF 00 00 F4 FF FF FF F8 FF 1D 00 01 00 26 00 32 00 0B 00 02 00 1F 00 09 00 
F7 FF 0F 00 05 00 EF FF 00 00 F6 FF FE FF F8 FF 1C 00 00 00 26 00 30 00 09 00 01 00 1F 00 09 00 
F7 FF 10 00 07 00 F2 FF 00 00 F5 FF FD FF F8 FF 1D 00 00 00 25 00 2F 00 0B 00 02 00 1E 00 07 00 
F7 FF 10 00 06 00 EE FF 00 00 F6 FF FF FF F8 FF 1A 00 02 00 24 00 30 00 0A 00 03 00 1F 00 0A 00 
F8 FF 0E 00 05 00 ED FF 00 00 F7 FF FE FF F8 FF 22 00 01 00 29 00 31 00 0C 00 02 00 1E 00 08 00 
F7 FF 0E 00 02 00 EF FF 00 00 F5 FF FD FF F8 FF 1E 00 03 00 29 00 30 00 0A 00 02 00 1D 00 08 00 
F8 FF 0E 00 05 00 ED FF FF FF F6 FF FF FF F8 FF 20 00 03 00 32 00 32 00 0A 00 03 00 1D 00 07 00 
F6 FF 0E 00 05 00 EE FF 00 00 F5 FF FE FF F8 FF 1C 00 01 00 26 00 32 00 0A 00 02 00 1E 00 07 00 
F6 FF 0E 00 03 00 EF FF 00 00 F5 FF FE FF F8 FF 1D 00 01 00 26 00 31 00 0B 00 01 00 1E 00 09 00 
F6 FF 0D 00 05 00 ED FF 00 00 F5 FF FF FF F6 FF 1B 00 03 00 23 00 31 00 0D 00 03 00 1F 00 09 00 
F7 FF 0E 00 05 00 EE FF 00 00 F6 FF FE FF F8 FF 1B 00 01 00 25 00 30 00 09 00 03 00 1E 00 09 00 
F5 FF 0F 00 05 00 F0 FF 00 00 F5 FF FE FF F8 FF 1D 00 00 00 25 00 30 00 09 00 02 00 20 00 09 00 
F8 FF 0E 00 06 00 EF FF FE FF F5 FF FE FF F8 FF 1E 00 03 00 24 00 31 00 0A 00 01 00 1D 00 08 00 
F6 FF 11 00 04 00 EE FF FE FF F5 FF FD FF F7 FF 1C 00 01 00 23 00 30 00 0B 00 01 00 1D 00 FD 88 
77 66 02 02 FE 1A 00 30 00 13 00 3E 00 F1 FF 00 00 F6 FF FD FF F7 FF 1E 00 01 00 25 00 32 00 09 
00 00 00 1E 00 0D 00 F8 FF 12 00 04 00 F0 FF 00 00 F4 FF FE FF F6 FF 1E 00 03 00 23 00 30 00 0B 
00 02 00 1E 00 0C 00 F8 FF 10 00 08 00 F0 FF 00 00 F6 FF FE FF F6 FF 1E 00 01 00 27 00 31 00 0C 
00 01 00 1C 00 08 00 F8 FF 0E 00 05 00 EE FF 00 00 F4 FF FF FF F6 FF 1B 00 01 00 24 00 30 00 0C 
00 02 00 1E 00 09 00 F8 FF 0D 00 06 00 F1 FF 00 00 F5 FF FE FF F8 FF 1D 00 01 00 25 00 33 00 09 
00 03 00 1E 00 09 00 F6 FF 0E 00 04 00 EE FF 00 00 F5 FF 00 00 F8 FF 1A 00 01 00 23 00 32 00 0A 
00 02 00 1D 00 08 00 F8 FF 10 00 06 00 EF FF 00 00 F5 FF FD FF F6 FF 22 00 01 00 28 00 31 00 0A 
00 02 00 1E 00 09 00 F8 FF 0E 00 04 00 F1 FF 00 00 F5 FF FD FF F8 FF 1E 00 03 00 28 00 32 00 0B 
00 03 00 1F 00 08 00 F8 FF 10 00 04 00 ED FF 00 00 F6 FF FD FF F8 FF 21 00 02 00 32 00 30 00 0A 
00 03 00 1F 00 08 00 F6 FF 10 00 04 00 EF FF 00 00 F6 FF FE FF F6 FF 1B 00 01 00 23 00 30 00 0B 
00 02 00 20 00 0A 00 F8 FF 10 00 04 00 ED FF 00 00 F4 FF FE FF F8 FF 1B 00 01 00 25 00 32 00 0A 
00 02 00 1D 00 08 00 F7 FF 0D 00 04 00 F0 FF FE FF F5 FF 00 00 F7 FF 1B 00 01 00 26 00 31 00 0B 
00 03 00 1E 00 09 00 F7 FF 0E 00 04 00 F0 FF 00 00 F6 FF FE FF F7 FF 1D 00 01 00 26 00 30 00 0A 
00 00 00 1E 00 09 00 F6 FF 10 00 05 00 EE FF FE FF F5 FF 00 00 F7 FF 1C 00 00 00 23 00 31 00 09 
00 02 00 1F 00 09 00 F6 FF 0D 00 03 00 EE FF 00 00 F5 FF FE FF F7 FF 1B 00 01 00 23 00 32 00 09 
00 01 00 1C 00 08 00 F8 FF 11 00 04 00 F1 FF 00 00 F6 FF FE FF F8 FF 1A 00 01 00 26 00 31 00 0A 
00 02 00 1E 00 FE 88 77 66 02 02 FF 1A 00 31 00 11 00 40 00 EE FF 00 00 F6 FF FF FF F7 FF 1A 00 
00 00 26 00 33 00 0A 00 01 00 1F 00 0E 00 F8 FF 10 00 04 00 EF FF 00 00 F5 FF FD FF F8 FF 1E 00 
01 00 24 00 31 00 0A 00 02 00 1E 00 0B 00 F8 FF 0F 00 08 00 EF FF 00 00 F5 FF FE FF F6 FF 1D 00 
01 00 24 00 30 00 0B 00 02 00 20 00 08 00 F7 FF 0E 00 05 00 EE FF 00 00 F6 FF FE FF F6 FF 1B 00 
01 00 24 00 30 00 08 00 02 00 1E 00 08 00 F8 FF 10 00 04 00 EE FF 00 00 F6 FF FE FF F8 FF 1B 00 
01 00 24 00 32 00 0A 00 02 00 1D 00 09 00 F8 FF 0F 00 04 00 EF FF 00 00 F4 FF FE FF F8 FF 1D 00 
00 00 25 00 32 00 0A 00 02 00 1E 00 08 00 F8 FF 10 00 04 00 F0 FF 00 00 F6 FF FE FF F8 FF 22 00 
04 00 26 00 31 00 0B 00 01 00 1F 00 08 00 F7 FF 0F 00 06 00 F0 FF 00 00 F5 FF 00 00 F7 FF 1F 00 
04 00 28 00 30 00 09 00 01 00 1E 00 08 00 F8 FF 0D 00 04 00 F0 FF 00 00 F5 FF FE FF F6 FF 1F 00 
02 00 32 00 2F 00 0D 00 02 00 1D 00 09 00 F6 FF 0F 00 03 00 EE FF 00 00 F6 FF FE FF F7 FF 1C 00 
00 00 22 00 30 00 09 00 02 00 1D 00 0B 00 F8 FF 10 00 05 00 EE FF FF FF F6 FF FE FF F8 FF 1A 00 
03 00 22 00 31 00 0A 00 02 00 1E 00 08 00 F7 FF 10 00 03 00 F1 FF 00 00 F6 FF FF FF F8 FF 1B 00 
00 00 26 00 31 00 0B 00 01 00 1C 00 08 00 F8 FF 0F 00 03 00 EF FF FF FF F5 FF FE FF F7 FF 1C 00 
02 00 23 00 2E 00 09 00 03 00 1F 00 09 00 F6 FF 0F 00 04 00 EF FF 00 00 F4 FF FE FF F7 FF 1C 00 
00 00 24 00 2F 00 0A 00 01 00 20 00 08 00 F7 FF 0E 00 04 00 ED FF FE FF F5 FF FF FF F7 FF 1E 00 
01 00 25 00 31 00 0B 00 01 00 1E 00 09 00 F8 FF 10 00 03 00 EF FF FF FF F6 FF 00 00 F7 FF 1D 00 
02 00 25 00 30 00 0B 00 01 00 1E 00 FF 88 77 66 02 02 00 1B 00 31 00 11 00 40 00 F0 FF 00 00 F5 
FF FE FF F7 FF 1E 00 01 00 24 00 30 00 0A 00 02 00 1F 00 0E 00 F8 FF 11 00 03 00 EE FF FF FF F4 
FF FE FF F8 FF 1D 00 01 00 24 00 2F 00 0B 00 02 00 20 00 0C 00 F8 FF 10 00 08 00 EE FF 00 00 F6 
FF FD FF F6 FF 1C 00 02 00 24 00 2F 00 0A 00 01 00 1F 00 07 00 F6 FF 10 00 04 00 EF FF 00 00 F6 
FF FE FF F8 FF 1D 00 01 00 24 00 30 00 08 00 01 00 1F 00 07 00 F8 FF 0F 00 07 00 F0 FF FF FF F5 
FF FE FF F6 FF 1B 00 01 00 26 00 31 00 09 00 02 00 1E 00 07 00 F7 FF 11 00 04 00 EE FF FF FF F6 
FF FF FF F6 FF 1D 00 00 00 24 00 31 00 0A 00 02 00 1E 00 08 00 F8 FF 10 00 04 00 EF FF 00 00 F4 
FF FE FF F7 FF 22 00 03 00 28 00 31 00 0B 00 03 00 1E 00 09 00 F7 FF 0F 00 02 00 ED FF FE FF F6 
FF 00 00 F8 FF 1E 00 04 00 28 00 31 00 0C 00 01 00 1E 00 05 00 F8 FF 10 00 05 00 ED FF FF FF F5 
FF FF FF F6 FF 20 00 03 00 32 00 32 00 0A 00 02 00 20 00 09 00 F8 FF 0E 00 05 00 EF FF FF FF F3 
FF FE FF F7 FF 1B 00 01 00 23 00 2E 00 0C 00 03 00 20 00 09 00 F8 FF 11 00 04 00 EE FF FF FF F4 
FF FE FF F8 FF 1A 00 00 00 25 00 33 00 09 00 03 00 1F 00 08 00 F6 FF 0F 00 04 00 EE FF 00 00 F6 
FF FE FF F7 FF 1C 00 00 00 22 00 31 00 0C 00 01 00 20 00 06 00 F8 FF 10 00 03 00 F0 FF 00 00 F8 
FF FE FF F7 FF 1A 00 01 00 25 00 31 00 0A 00 01 00 1E 00 08 00 F6 FF 0E 00 02 00 EE FF 00 00 F5 
FF FE FF F8 FF 1D 00 01 00 23 00 30 00 09 00 01 00 1E 00 08 00 F6 FF 11 00 05 00 EF FF 00 00 F3 
FF FE FF F8 FF 1B 00 00 00 24 00 30 00 0B 00 02 00 21 00 0A 00 F6 FF 0F 00 04 00 ED FF 00 00 F5 
FF 00 00 F6 FF 1E 00 00 00 26 00 31 00 0A 00 01 00 1F 00 00 88 77 66 02 02 01 1B 00 30 00 14 00 
3E 00 F1 FF 00 00 F6 FF FE FF F8 FF 1E 00 01 00 26 00 31 00 0B 00 03 00 1E 00 0D 00 F7 FF 10 00 
04 00 EF FF 00 00 F6 FF FD FF F8 FF 1C 00 01 00 24 00 31 00 0B 00 03 00 20 00 0C 00 F8 FF 10 00 
09 00 EE FF 00 00 F6 FF FF FF F8 FF 1A 00 00 00 24 00 31 00 0A 00 01 00 20 00 08 00 F7 FF 12 00 
03 00 F1 FF FF FF F5 FF FF FF F8 FF 1B 00 00 00 22 00 31 00 0B 00 03 00 20 00 0A 00 F8 FF 0F 00 
05 00 EE FF 00 00 F4 FF FF FF F7 FF 20 00 01 00 22 00 31 00 0B 00 01 00 1E 00 08 00 F7 FF 10 00 
04 00 EE FF 00 00 F5 FF FE FF F8 FF 1C 00 01 00 24 00 31 00 09 00 03 00 1D 00 09 00 F8 FF 10 00 
04 00 EE FF 00 00 F6 FF FE FF F7 FF 1F 00 03 00 28 00 32 00 0C 00 01 00 1E 00 08 00 F8 FF 10 00 
05 00 EE FF 00 00 F5 FF FE FF F8 FF 1F 00 04 00 28 00 31 00 0B 00 02 00 1E 00 09 00 F7 FF 10 00 
04 00 F0 FF 00 00 F4 FF FE FF F8 FF 23 00 02 00 31 00 32 00 0A 00 02 00 1E 00 08 00 F7 FF 0E 00 
05 00 EE FF 00 00 F5 FF FE FF F8 FF 1D 00 01 00 24 00 30 00 0A 00 03 00 1E 00 08 00 F7 FF 0E 00 
05 00 EC FF 00 00 F6 FF FF FF F8 FF 1C 00 01 00 25 00 2F 00 0D 00 01 00 1E 00 07 00 F6 FF 0E 00 
04 00 F1 FF FF FF F6 FF FF FF F7 FF 1D 00 01 00 24 00 30 00 0A 00 02 00 1D 00 08 00 F7 FF 0D 00 
04 00 EF FF 00 00 F5 FF FE FF F8 FF 1C 00 00 00 25 00 31 00 0A 00 01 00 1F 00 07 00 F7 FF 0D 00 
03 00 EE FF FF FF F6 FF FF FF F7 FF 1D 00 00 00 23 00 31 00 0B 00 00 00 1E 00 08 00 F6 FF 10 00 
04 00 F0 FF 00 00 F6 FF FE FF F8 FF 1A 00 01 00 23 00 2E 00 0C 00 02 00 1F 00 08 00 F6 FF 10 00 
05 00 ED FF FF FF F5 FF FE FF F7 FF 19 00 02 00 25 00 2F 00 0B 00 01 00 1C 00 01 88 77 66 02 02 
02 1B 00 30 00 13 00 3F 00 EF FF 00 00 F7 FF FD FF F6 FF 1E 00 01 00 26 00 30 00 0B 00 03 00 1F 
00 0D 00 F8 FF 12 00 05 00 EE FF FF FF F5 FF FE FF F7 FF 1C 00 00 00 24 00 32 00 0C 00 02 00 1E 
00 0D 00 F8 FF 0F 00 09 00 F0 FF 00 00 F6 FF FE FF F7 FF 1C 00 01 00 24 00 31 00 0B 00 02 00 1D 
00 09 00 F7 FF 0F 00 03 00 EE FF FF FF F6 FF 00 00 F8 FF 1B 00 02 00 23 00 31 00 0A 00 01 00 1D 
00 0A 00 F7 FF 10 00 05 00 EE FF FF FF F6 FF 00 00 F7 FF 1C 00 01 00 26 00 30 00 0A 00 02 00 20 
00 08 00 F5 FF 10 00 03 00 EE FF 00 00 F6 FF FD FF F7 FF 1A 00 01 00 24 00 31 00 0A 00 01 00 20 
00 08 00 F9 FF 0E 00 03 00 EE FF 00 00 F6 FF FD FF F8 FF 21 00 03 00 28 00 31 00 0B 00 00 00 1E 
00 07 00 F8 FF 0E 00 03 00 F0 FF FF FF F5 FF FD FF F8 FF 1E 00 05 00 27 00 32 00 0A 00 02 00 20 
00 08 00 F8 FF 0D 00 05 00 EE FF 00 00 F6 FF FF FF F8 FF 21 00 03 00 31 00 31 00 0C 00 02 00 1D 
00 08 00 F6 FF 10 00 03 00 ED FF 00 00 F5 FF FE FF F8 FF 1C 00 00 00 24 00 30 00 09 00 03 00 1E 
00 0B 00 F8 FF 10 00 03 00 EE FF FF FF F6 FF FD FF F8 FF 1C 00 01 00 23 00 31 00 0A 00 02 00 1D 
00 08 00 F8 FF 10 00 04 00 EE FF 00 00 F6 FF FF FF F6 FF 1D 00 02 00 23 00 31 00 0A 00 02 00 1D 
00 09 00 F8 FF 0E 00 04 00 ED FF 00 00 F6 FF FE FF F7 FF 1A 00 02 00 24 00 30 00 09 00 02 00 1F 
00 08 00 F6 FF 0E 00 04 00 EE FF FF FF F5 FF FE FF F8 FF 1D 00 01 00 24 00 31 00 0C 00 01 00 1F 
00 08 00 F6 FF 0D 00 04 00 EE FF FF FF F5 FF FF FF F8 FF 1D 00 00 00 22 00 2F 00 0A 00 00 00 1E 
00 08 00 F7 FF 0D 00 03 00 EF FF FF FF F6 FF FE FF F8 FF 1C 00 02 00 24 00 31 00 0A 00 02 00 1E 
00 02 88 77 66 02 02 03 19 00 30 00 12 00 3F 00 EE FF 00 00 F6 FF FE FF F7 FF 1E 00 03 00 24 00 
31 00 0A 00 01 00 1E 00 0B 00 F8 FF 10 00 08 00 EE FF 00 00 F4 FF FE FF F8 FF 1D 00 01 00 26 00 
30 00 0A 00 01 00 1E 00 0B 00 F9 FF 11 00 0A 00 EF FF 00 00 F6 FF FF FF F8 FF 1C 00 02 00 23 00 
31 00 0A 00 01 00 20 00 0A 00 F8 FF 0F 00 06 00 F0 FF FF FF F6 FF FE FF F8 FF 1D 00 01 00 22 00 
2F 00 09 00 02 00 1D 00 09 00 F8 FF 0E 00 06 00 ED FF FF FF F8 FF FE FF F6 FF 1B 00 01 00 25 00 
31 00 0B 00 01 00 1E 00 06 00 F6 FF 10 00 03 00 EE FF 00 00 F6 FF FE FF F8 FF 1B 00 01 00 23 00 
31 00 09 00 00 00 1E 00 08 00 F8 FF 0D 00 06 00 EF FF 00 00 F6 FF FE FF F7 FF 20 00 01 00 28 00 
30 00 0B 00 02 00 20 00 08 00 F8 FF 0E 00 04 00 EE FF 00 00 F4 FF FD FF F7 FF 1D 00 03 00 26 00 
31 00 0C 00 01 00 1C 00 08 00 F8 FF 0E 00 06 00 EF FF 00 00 F6 FF FE FF F8 FF 20 00 02 00 31 00 
30 00 0B 00 03 00 1E 00 07 00 F6 FF 0E 00 04 00 ED FF 00 00 F6 FF 00 00 F7 FF 1D 00 01 00 24 00 
32 00 0A 00 01 00 1E 00 07 00 F7 FF 0D 00 05 00 EE FF 00 00 F5 FF FD FF F7 FF 1C 00 01 00 23 00 
32 00 0A 00 01 00 1D 00 0A 00 F5 FF 0F 00 05 00 EE FF FF FF F5 FF FE FF F8 FF 1B 00 00 00 22 00 
31 00 0B 00 02 00 1D 00 08 00 F8 FF 0E 00 05 00 F0 FF FE FF F5 FF FF FF F7 FF 1B 00 00 00 23 00 
32 00 09 00 02 00 1E 00 07 00 F6 FF 0E 00 05 00 F1 FF 00 00 F6 FF FE FF F8 FF 1D 00 01 00 24 00 
31 00 0C 00 02 00 1E 00 09 00 F8 FF 11 00 05 00 EF FF 00 00 F6 FF FE FF F7 FF 1E 00 01 00 26 00 
31 00 0B 00 01 00 20 00 08 00 F6 FF 0F 00 05 00 EF FF 00 00 F6 FF FE FF F6 FF 1E 00 00 00 22 00 
31 00 0B 00 01 00 1F 00 03 88 77 66 02 02 04 1B 00 30 00 11 00 40 00 F1 FF 00 00 F6 FF FE FF F8 
FF 1D 00 01 00 25 00 31 00 0A 00 02 00 21 00 0C 00 F8 FF 11 00 04 00 ED FF 00 00 F6 FF FD FF F8 
FF 1E 00 00 00 24 00 31 00 0A 00 01 00 1E 00 0B 00 F9 FF 12 00 0A 00 F0 FF 00 00 F6 FF FE FF F8 
FF 1E 00 01 00 23 00 31 00 0A 00 02 00 1F 00 09 00 F8 FF 0E 00 03 00 ED FF FF FF F4 FF FE FF F8 
FF 1C 00 01 00 25 00 32 00 0B 00 01 00 1D 00 09 00 F8 FF 11 00 06 00 F0 FF 00 00 F5 FF 00 00 F8 
FF 1C 00 01 00 25 00 30 00 0A 00 02 00 1E 00 09 00 F6 FF 0F 00 06 00 ED FF FF FF F1 FF FE FF F6 
FF 1A 00 03 00 23 00 31 00 0C 00 02 00 1D 00 0A 00 F8 FF 0F 00 06 00 EE FF 00 00 F6 FF FF FF F8 
FF 23 00 02 00 28 00 30 00 0D 00 02 00 1E 00 08 00 F8 FF 0F 00 03 00 EF FF 00 00 F5 FF FF FF F7 
FF 1D 00 03 00 28 00 30 00 0B 00 01 00 20 00 08 00 F8 FF 10 00 05 00 EF FF 00 00 F4 FF FE FF F7 
FF 1F 00 03 00 32 00 31 00 0B 00 02 00 21 00 08 00 F8 FF 0E 00 05 00 EE FF FE FF F6 FF FE FF F8 
FF 1C 00 00 00 24 00 30 00 0A 00 00 00 1D 00 08 00 F8 FF 0C 00 04 00 ED FF 00 00 F6 FF FE FF F7 
FF 1B 00 01 00 25 00 31 00 0A 00 01 00 20 00 08 00 F6 FF 0F 00 04 00 EC FF 00 00 F5 FF FF FF F8 
FF 1C 00 01 00 24 00 32 00 0B 00 03 00 1F 00 08 00 F8 FF 0F 00 04 00 EE FF 00 00 F4 FF FE FF F8 
FF 1D 00 00 00 25 00 31 00 08 00 02 00 1D 00 09 00 F7 FF 0E 00 01 00 ED FF 00 00 F6 FF FE FF F7 
FF 1C 00 02 00 24 00 31 00 0B 00 01 00 1B 00 08 00 F7 FF 0F 00 04 00 EE FF FF FF F6 FF FE FF F8 
FF 1D 00 02 00 24 00 32 00 09 00 01 00 1E 00 09 00 F6 FF 10 00 04 00 ED FF 00 00 F6 FF FD FF F6 
FF 1B 00 00 00 25 00 31 00 0B 00 01 00 1E 00 04 88 77 66 02 02 05 19 00 30 00 10 00 40 00 F0 FF 
00 00 F7 FF FE FF F7 FF 1E 00 01 00 25 00 31 00 0A 00 03 00 1D 00 0C 00 F7 FF 0F 00 05 00 EE FF 
FF FF F6 FF FE FF F6 FF 1E 00 01 00 23 00 31 00 0A 00 02 00 1F 00 0B 00 F9 FF 0E 00 09 00 EF FF 
00 00 F5 FF FF FF F8 FF 1C 00 01 00 23 00 30 00 0C 00 01 00 1F 00 0B 00 F7 FF 0F 00 05 00 EE FF 
00 00 F6 FF FF FF F7 FF 1C 00 02 00 25 00 32 00 0A 00 01 00 1E 00 09 00 F6 FF 11 00 06 00 EC FF 
FF FF F6 FF FE FF F7 FF 1C 00 01 00 25 00 30 00 0B 00 02 00 1D 00 08 00 F6 FF 0E 00 04 00 F0 FF 
00 00 F7 FF FD FF F8 FF 1D 00 01 00 22 00 30 00 0B 00 01 00 1C 00 08 00 F8 FF 0E 00 06 00 EF FF 
00 00 F6 FF FE FF F8 FF 21 00 03 00 28 00 31 00 0C 00 02 00 1D 00 09 00 F8 FF 0D 00 05 00 EF FF 
00 00 F7 FF FD FF F8 FF 1E 00 03 00 28 00 32 00 0A 00 02 00 1F 00 09 00 F8 FF 0D 00 06 00 EE FF 
00 00 F4 FF FD FF F8 FF 20 00 02 00 32 00 31 00 0C 00 03 00 1E 00 08 00 F5 FF 10 00 04 00 EF FF 
FE FF F6 FF FE FF F8 FF 1A 00 01 00 25 00 30 00 0B 00 02 00 1E 00 08 00 F8 FF 11 00 04 00 EE FF 
00 00 F5 FF 00 00 F8 FF 1B 00 01 00 24 00 31 00 09 00 03 00 1F 00 07 00 F8 FF 0E 00 05 00 ED FF 
